# スキル辞書 (YAML形式)
# カテゴリごとにキーワードリストを管理する。
# ・大文字小文字を区別しないマッチングを行う
# ・複合スキル（"SQL Server"など）は単体スキルより先にマッチングされる
# ・suggest_skill_dictionary.py でLLM提案候補を確認後、手動で追記すること

バックエンド:
  - Java
  - Python
  - "C#"
  - Ruby
  - Go
  - PHP
  - Kotlin
  - Scala
  - Golang
  - Perl
  - "Node.js"
  - NodeJS
  - Spring Boot
  - Springboot
  - Spring Framework
  - Spring
  - ".NET Core"
  - ".NET Framework"
  - ".NET"
  - "ASP.NET"
  - Django
  - FastAPI
  - Flask
  - Rails
  - Laravel
  - Symfony
  - Express
  - NestJS
  - Gin
  - Echo
  - gRPC
  - GraphQL
  - "REST API"
  - RESTful
  - REST
  - Rust
  - WebAPI
  - "Web API"
  - COBOL
  - VB.NET
  - "Visual Basic"
  - RPG
  - "PL/SQL"
  - "T-SQL"
  - AS400
  - ABAP
  - "Spring Batch"
  - TERASOLUNA
  - "C#.NET"
  - AzureFunction
  - "Azure Functions"
  - PLSQL
  - Java21
  - Struts
  - "Java Spring Boot"
  - "DGS framework"
  - DDD
  - クリーンアーキテクチャ
  - モダンPHP
  - "PHP5.6"
  - "CakePHP2"
  - "FuelPHP1.8"
  - Thymeleaf
  - "Ruby on Rails"
  - JavaAPI
  - JSP
  - API設計構築
  - API設計
  - Strawberry
  - Groovy
  - puma
  - Cake
  - 楽々FW3
  - "intra-mart"
  - HeartCore
  - SpringBoot
  - Mybatis
  - Hibernate
  - ".NET 8"
  - CodeIgniter
  - Go言語
  - "Visual Basic6.0"
  - "Visual InterDev6.0"
  - JavaEE
  - VB


フロントエンド:
  - JavaScript
  - TypeScript
  - "React.js"
  - "Vue.js"
  - "Angular.js"
  - React
  - Vue
  - Angular
  - HTML
  - CSS
  - Sass
  - SCSS
  - Less
  - jQuery
  - Webpack
  - Vite
  - "Next.js"
  - "Nuxt.js"
  - Redux
  - Vuex
  - Pinia
  - Storybook
  - Bootstrap
  - Tailwind
  - "Tailwind CSS"
  - MUI
  - "Material UI"
  - Svelte
  - Remix
  - Astro
  - Apollo
  - "React Router"
  - "Vue.js 3"
  - Blazor
  - "Gatsby.js"
  - "Vue3.js"
  - HTML5
  - CSS3
  - Vercel
  - SvelteKit

インフラ:
  - AWS
  - Azure
  - GCP
  - "Google Cloud"
  - Linux
  - Unix
  - Docker
  - Kubernetes
  - k8s
  - Terraform
  - Ansible
  - Jenkins
  - "GitHub Actions"
  - "GitLab CI"
  - CircleCI
  - "CI/CD"
  - Nginx
  - Apache
  - IIS
  - Vagrant
  - VMware
  - Serverless
  - ECS
  - EKS
  - EC2
  - S3
  - RDS
  - Lambda
  - CloudFormation
  - Prometheus
  - Grafana
  - Datadog
  - "TCP/IP"
  - VPN
  - ファイアウォール
  - Helm
  - ArgoCD
  - オンプレミス
  - オンプレ
  - Cisco
  - Juniper
  - Palo Alto
  - PaloAlto
  - Fortinet
  - FortiGate
  - F5
  - ルーター
  - スイッチ
  - ネットワーク設計
  - NW
  - Windows Server
  - "Windows Server 2019"
  - "Windows Server 2022"
  - ネットワークエンジニア
  - サーバーエンジニア
  - サーバ設計
  - ネットワーク領域
  - Zabbix
  - Cacti
  - "Netflow Analyzer"
  - "JP1/AJS"
  - HYCU
  - Veeam
  - vSphere
  - "CF Operations"
  - "Log Analytics"
  - bicep
  - azCLI
  - SystemManager
  - 5Gコアネットワーク
  - "Tomcat 10.1"
  - "Apache 2"
  - fargate
  - Fargate
  - sqs
  - IaaS
  - SendGrid
  - Sentry
  - JP1
  - "Oracle Cloud"
  - Airflow
  - "Step Functions"
  - EventBridge
  - ALB
  - RHEL
  - "HP-UX"
  - ESXi
  - "Amazon Linux"
  - CCNP
  - "LPIC Level3"
  - "CA Spectrum"
  - MRTG
  - OpenView
  - "Serverless Framework"
  - "Entra ID"
  - SCCM
  - AzureMonitor
  - LocalStack
  - "Cisco ACI"
  - "L2/L3"
  - Arista
  - Citrix
  - Opengear
  - AIX
  - BIG-IP
  - IAM
  - VPC
  - CloudWatch
  - SNS
  - EBS
  - ELB
  - "JP1/AO"
  - "JP1/AJS3"
  - "JP1/IM"
  - "ESS REC"
  - Acronis
  - PowerVM
  - "IBM MQ"
  - "Amazon Route53"
  - "Cisco Router"
  - "Cisco Catalyst"
  - "VMware vSphere"
  - "Red Hat Enterprise Linux"
  - "CISCO UCS"
  - "F5 BIG-IP"
  - "CCIE Routing&Switching"
  - "VMware ESXi"
  - RHCE
  - "VCP-DCV"
  - "Cloud Scheduler"
  - chef
  - "Hyper-V"
