# ロケーション辞書 (YAML形式)
# 地方ごとにキーワードリストを管理する。
# ・最初にマッチした地方を採用する（優先度：リスト上位の地方）
# ・〒を含む行（署名住所）は除外済みで検索を行う
# ・suggest_location_dictionary.py でLLM提案候補を確認後、手動で追記すること

北海道地方:
  - 北海道
  - 札幌
  - 函館
  - 旭川
  - 釧路
  - 帯広
  - 北見
  - 小樽
  # 辞書第4弾（北海道地方）
  - 城北公園通
  - 東札幌
  - 環状通東
  - 稚内
  # 辞書第5弾（北海道地方）
  - 西帯広
  # 辞書第6弾（北海道地方）
  - 苫小牧

東北地方:
  - 青森
  - 岩手
  - 宮城
  - 秋田
  - 山形
  - 福島
  - 仙台
  - 盛岡
  - 郡山
  - いわき
  - 八戸
  - 秋田市
  - 弘前
  - 山形駅
  - 山形市
  - 福島市
  # 辞書第6弾（東北地方）
  - 岩切

関東地方:
  - 茨城
  - 栃木
  - 群馬
  - 埼玉
  - 千葉
  - 東京
  - 神奈川
  - 水戸
  - 宇都宮
  - 前橋
  - 高崎
  - さいたま
  - 大宮
  - 浦和
  - 川口
  - 船橋
  - 柏
  - 横浜
  - 川崎
  - 相模原
  - 横須賀
  - 藤沢
  - 千代田
  - 中央区
  - 港区
  - 新宿
  - 渋谷
  - 品川
  - 目黒
  - 世田谷
  - 中野
  - 豊島
  - 北区
  - 荒川
  - 板橋
  - 練馬
  - 足立
  - 葛飾
  - 江戸川
  - 台東
  - 墨田
  - 江東
  - 文京
  - 小平
  - 八王子
  - 立川
  - 多摩
  - 秋葉原
  - 池袋
  - 六本木
  - 丸の内
  - 大手町
  - 有楽町
  - 上野
  - 銀座
  - 恵比寿
  - 赤坂
  - 虎ノ門
  - 浜松町
  - 田町
  - 五反田
  - 目黒
  - 自由が丘
  - 二子玉川
  - 溝の口
  - 武蔵小杉
  - 元町
  - みなとみらい
  - 関内
  - 海老名
  - 平塚
  - 厚木
  - 三鷹
  - 吉祥寺
  - 国分寺
  - 西新宿
  - 汐留
  - 天王洲
  - 豊洲
  - 幕張
  - 柏の葉
  - つくば
  - 大崎
  - 天空橋
  - 羽田
  - 成田
  - 西新宿
  - 市ヶ谷
  - 豊洲
  - 品川
  - 渋谷
  - 港区
  - 秋葉原
  - 神谷町
  - 高田馬場
  - 東陽町
  - 御徒町
  - 飯田橋
  - 麹町
  - 四ツ谷
  - 小伝馬町
  - 新富町
  - 築地
  - 茅場町
  - 日比谷
  - 護国寺
  - 千石
  - 九段下
  - 半蔵門
  - 水道橋
  - 御茶ノ水
  - 千駄ヶ谷
  - 小川町
  - 浅草橋
  - 光が丘
  - 代々木
  - 蒲田
  - 駒込
  - 勝どき
  - 錦糸町
  - 溜池山王
  - 竹芝
  - 初台
  - 日本橋
  - 東日本橋
  - 表参道
  - 春日駅
  - 日野
  - 中河原
  - あきる野
  - 八丁堀
  - 湯島
  - 台場
  - 神保町
  - 大門
  - 神田
  - 橋本
  - 白金高輪
  - 笹塚
  - 春日
  - 小石川
  - 本郷
  - 清澄白河
  - 月島
  - 門前仲町
  - 住吉
  - 浜町
  - 人形町
  - 馬喰町
  - 秋葉原UDX
  - 桜木町
  - 鶴見
  - 戸塚
  - 天王町
  - 黒川
  - 愛甲石田
  - 鶴ヶ島
  - 浅草
  - 越中島
  - 有明
  - 国際展示場
  - 蕨
  - 池尻大橋
  - 聖蹟桜が丘
  - 市大医学部
  - 都内
  - 木場町
  - 山手線沿線
  - 山手線圏内
  - 府中本町
  - 府中市
  - 下北沢
  - 獨協大学前
  - 座間
  - 稲戸井
  - 日暮里
  - 小竹向原
  - 落合南長崎
  - 東長崎
  - 新横浜
  # 首都圏主要駅（要員最寄駅として頻出）
  - 葛西
  - 北赤羽
  - 高輪ゲートウェイ
  - 西川口
  - ふじみ野
  - 新小岩
  - 北小金
  - 相模大野
  - 稲毛
  - 大井町
  - 南浦和
  - 亀戸
  - 本千葉
  - 北千住
  - 新中野
  - 戸田公園
  - 戸越
  - 向ヶ丘遊園
  - 中央林間
  - 東高円寺
  - 石神井公園
  - つつじヶ丘
  - 北習志野
  - 大塚
  - 北松戸
  - 学芸大学
  - 根岸
  - 武蔵中原
  - 津田沼
  - 矢口渡
  - 南千住
  - 田無
  - 上大岡
  - 上板橋
  - 柴崎
  - ひばりヶ丘
  - 我孫子
  - 府中
  - 篠崎
  - 高島平
  - 広尾
  - 西荻窪
  - 昭島
  - 竹ノ塚
  - 金町
  - 清瀬
  - 志木
  - 千歳烏山
  - 南与野
  - 亀有
  - 国立
  - 武蔵浦和
  - 大森
  - 東新宿
  - 八潮
  - 新百合ヶ丘
  - 菊川
  - 本八幡
  - 鶯谷
