# 工程辞書 (YAML形式)
# 正規工程名（キー）とマッチキーワードリスト（値）を管理する。
# ・キーワードにマッチした場合、正規工程名が phases に追加される
# ・大文字小文字を区別しないマッチングを行う
# ・suggest_phase_dictionary.py でLLM提案候補を確認後、手動で追記すること

要件定義:
  - 要件定義
  - 要件整理
  - 要件分析
  - 要件ヒアリング
  - 要件確認
  - RD
  - 要件フェーズ
  - 課題整理
  - 要件調整
  - 要件落とし込み
  - BPR業務
  - 戦略策定
  - 事業立ち上げ

基本設計:
  - 基本設計
  - 概要設計
  - BD
  - 外部設計
  - アーキテクチャ設計
  - システム設計
  - 基本設計フェーズ
  - 基盤設計

詳細設計:
  - 詳細設計
  - DD
  - 内部設計
  - プログラム設計
  - 詳細設計フェーズ
  - 構成設計

製造:
  - 製造
  - コーディング
  - 実装
  - プログラミング
  - PG
  - 開発フェーズ
  - 製造フェーズ
  - コード実装

開発:
  - 開発
  - 開発作業
  - 新規開発
  - 機能開発
  - アプリ開発
  - システム開発
  - 追加開発
  - 改修
  - 改修開発
  - エンハンス
  - 営業支援
  - 企画
  - 企画から運用まで

テスト:
  - テスト
  - 単体テスト
  - 結合テスト
  - 総合テスト
  - システムテスト
  - 受入テスト
  - UT
  - IT
  - ST
  - UAT
  - テスト工程
  - テストフェーズ
  - デバッグ
  - 品質検証
  - QA工程
  - 検証
  - 試験計画策定
  - テストケース作成
  - 試験方針
  - 試験計画
  - 試験項目作成
  - 試験実施
  - テスト手順書作成
  - 動作確認
  - テスト支援
  - テスト設計
  - テスト計画
  - 総合試験
  - 移行試験

運用保守:
  - 運用保守
  - 運用・保守
  - 保守運用
  - 運用管理
  - 保守管理
  - 運用フェーズ
  - 保守フェーズ
  - 維持管理
  - 障害対応
  - インシデント対応
  - 監視業務
  - 保守開発
  - 運用改善
  - 運用設計
  - 運用監視
  - 運用分析
  - 運用作業
  - ヘルプデスク
  - 監視
  - 構築～監視
  - 運用業務
  - 保守・改修

リリース:
  - リリース
  - リリース作業
  - 本番リリース
  - デプロイ
  - 本番適用
  - カットオーバー
  - リリース対応
  - ユーザーリリース
  - 本番リリース予定

移行:
  - 移行
  - データ移行
  - システム移行
  - 移行作業
  - マイグレーション
  - 移行フェーズ
  - 移行方針
  - 移行計画
  - 移行設計
  - 手順書作成

要件調査:
  - 要件調査
  - 現状調査
  - 業務調査
  - ヒアリング
  - 調査・分析
  - 現地調査
  - 事前精査
  - 調査分析

PMO:
  - PMO
  - プロジェクト管理
  - プロジェクト推進
  - プロジェクト推進・管理
  - プロジェクト管理支援
  - 進捗管理
  - スケジュール管理
  - 課題管理
  - リスク管理
  - プロジェクトマネジメント
  - 進捗コントロール
  - 秘書支援

設計・構築:
  - 設計・構築
  - 端末展開
  - キッティング
